timestamp,event,user_id,user_email,application_id,loan_amount,loan_status,recommended_picked,login_time,logout_time,ip,user_agent,extra
2025-10-07T02:47:12.718300,LOGIN,1,[email],,,,,2025-10-07T02:47:12.718300,,127.0.0.1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36 Edg/141.0.0.0",
2025-10-07T02:47:34.191799,LOGIN,1,[email],,,,,2025-10-07T02:47:34.191799,,127.0.0.1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36 Edg/141.0.0.0",
2025-10-07T02:52:22.527290,LOGIN,1,[email],,,,,2025-10-07T02:52:22.527290,,127.0.0.1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36 Edg/141.0.0.0",
2025-10-07T02:52:57.685698,LOGIN,1,[email],,,,,2025-10-07T02:52:57.685698,,127.0.0.1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36 Edg/141.0.0.0",
2025-10-07T03:02:43.526945,LOGIN,1,[email],,,,,2025-10-07T03:02:43.526945,,127.0.0.1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36 Edg/141.0.0.0",
2025-10-07T03:05:28.706844,LOGIN,1,[email],,,,,2025-10-07T03:05:28.706844,,127.0.0.1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36 Edg/141.0.0.0",
2025-10-07T03:05:58.574135,LOGIN,1,[email],,,,,2025-10-07T03:05:58.574135,,127.0.0.1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36 Edg/141.0.0.0",
2025-10-07T03:12:56.212864,LOGIN,1,[email],,,,,2025-10-07T03:12:56.212864,,127.0.0.1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36 Edg/141.0.0.0",
2025-10-07T03:22:46.948297,LOGIN,1,[email],,,,,2025-10-07T03:22:46.948297,,127.0.0.1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36 Edg/141.0.0.0",
2025-10-07T03:22:58.903101,APPLICATION_CREATED,1,[email],1,100000.0,SUGGESTED,,,,127.0.0.1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36 Edg/141.0.0.0",
2025-10-07T03:23:03.826532,PICK_OPTION,1,[email],1,100000.0,PENDING,False,,,127.0.0.1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36 Edg/141.0.0.0",
2025-10-07T03:23:07.072999,MANAGER_DECISION,1,[email],1,100000.0,REJECTED,False,,,127.0.0.1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36 Edg/141.0.0.0","{""comment"": ""Rejected by system-sim manager (low credit match)""}"
2025-10-07T06:31:21.905088,LOGIN,1,[email],,,,,2025-10-07T06:31:21.905088,,127.0.0.1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36 Edg/141.0.0.0",
2025-10-07T06:31:32.252677,APPLICATION_CREATED,1,[email],2,100000.0,SUGGESTED,,,,127.0.0.1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36 Edg/141.0.0.0",
2025-10-07T06:31:50.361030,PICK_OPTION,1,[email],2,100000.0,PENDING,False,,,127.0.0.1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36 Edg/141.0.0.0",
2025-10-07T06:32:02.593874,MANAGER_DECISION,1,[email],2,100000.0,APPROVED,False,,,127.0.0.1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36 Edg/141.0.0.0","{""comment"": ""Approved by system-sim manager""}"
2025-10-07T06:36:11.022130,LOGIN,2,[email],,,,,2025-10-07T06:36:11.022130,,127.0.0.1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36 Edg/141.0.0.0",
2025-10-07T06:36:26.759331,APPLICATION_CREATED,2,[email],3,500000.0,SUGGESTED,,,,127.0.0.1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36 Edg/141.0.0.0",
2025-10-07T06:36:30.700367,PICK_OPTION,2,[email],3,500000.0,PENDING,False,,,127.0.0.1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36 Edg/141.0.0.0",
2025-10-07T06:36:34.198449,MANAGER_DECISION,2,[email],3,500000.0,APPROVED,False,,,127.0.0.1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36 Edg/141.0.0.0","{""comment"": ""Approved by system-sim manager""}"
